[{'id': 152276186,
  'isBestMatch': True,
  'isBuyerMaker': False,
  'price': '0.00846700',
  'qty': '0.02000000',
  'quoteQty': '0.00016934',
  'time': 1624892561086},
 {'id': 152276187,
  'isBestMatch': True,
  'isBuyerMaker': False,
  'price': '0.00846600',
  'qty': '0.02000000',
  'quoteQty': '0.00016932',
  'time': 1624892561533},
 {'id': 152276188,
  'isBestMatch': True,
  'isBuyerMaker': False,
  'price': '0.00846700',
  'qty': '0.02000000',
  'quoteQty': '0.00016934',
  'time': 1624892561713},
 {'id': 152276189,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846600',
  'qty': '0.65000000',
  'quoteQty': '0.00550290',
  'time': 1624892563459},
 {'id': 152276190,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846700',
  'qty': '0.14000000',
  'quoteQty': '0.00118538',
  'time': 1624892563627},
 {'id': 152276191,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846600',
  'qty': '0.17000000',
  'quoteQty': '0.00143922',
  'time': 1624892564478},
 {'id': 152276192,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846600',
  'qty': '0.13000000',
  'quoteQty': '0.00110058',
  'time': 1624892565887},
 {'id': 152276193,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846400',
  'qty': '4.69000000',
  'quoteQty': '0.03969616',
  'time': 1624892565887},
 {'id': 152276194,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846400',
  'qty': '1.08000000',
  'quoteQty': '0.00914112',
  'time': 1624892565887},
 {'id': 152276195,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846500',
  'qty': '2.10000000',
  'quoteQty': '0.01777650',
  'time': 1624892566735},
 {'id': 152276196,
  'isBestMatch': True,
  'isBuyerMaker': False,
  'price': '0.00846700',
  'qty': '3.21000000',
  'quoteQty': '0.02717907',
  'time': 1624892570103},
 {'id': 152276197,
  'isBestMatch': True,
  'isBuyerMaker': False,
  'price': '0.00846800',
  'qty': '6.00000000',
  'quoteQty': '0.05080800',
  'time': 1624892570103},
 {'id': 152276198,
  'isBestMatch': True,
  'isBuyerMaker': False,
  'price': '0.00846800',
  'qty': '5.70000000',
  'quoteQty': '0.04826760',
  'time': 1624892570103},
 {'id': 152276199,
  'isBestMatch': True,
  'isBuyerMaker': False,
  'price': '0.00846900',
  'qty': '5.70000000',
  'quoteQty': '0.04827330',
  'time': 1624892570103},
 {'id': 152276200,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846900',
  'qty': '2.06000000',
  'quoteQty': '0.01744614',
  'time': 1624892570111},
 {'id': 152276201,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846900',
  'qty': '108.01000000',
  'quoteQty': '0.91473669',
  'time': 1624892570150},
 {'id': 152276202,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846900',
  'qty': '11.58000000',
  'quoteQty': '0.09807102',
  'time': 1624892570158},
 {'id': 152276203,
  'isBestMatch': True,
  'isBuyerMaker': True,
  'price': '0.00846900',
  'qty': '30.00000000',
  'quoteQty': '0.25407000',
  'time': 1624892570443},
 {'id': 152276204,
  'isBestMatch': True,
  'isBuyerMaker': False,
  'price': '0.00847000',
  'qty': '6.00000000',
  'quoteQty': '0.05082000',
  'time': 1624892572138},
 {'id': 152276205,
  'isBestMatch': True,
  'isBuyerMaker': False,
  'price': '0.00847000',
  'qty': '5.70000000',
  'quoteQty': '0.04827900',
  'time': 1624892572138},
 {'id': 152276206,
  'isBestMatch': True,
  'isBuyerMaker': False,
  'price': '0.00847100',
  'qty': '0.10000000',
  'quoteQty': '0.00084710',
  'time': 1624892572138},
 {'id': 152276207,
  'isBestMatch': True,
  'isBuyerMaker': False,
  'price': '0.00847100',
  'qty': '0.06000000',
  'quoteQty': '0.00050826',
  'time': 1624892572138},
 {'id': 152276208,
  'isBestMatch': True,
  'isBuyerMaker': False,
  'price': '0.00847100',
  'qty': '0.04000000',
  'quoteQty': '0.00033884',
  'time': 1624892572138},
 {'id': 152276209,
  'isBestMatch': True,
  'isBuyerMaker': False,
  'price': '0.00847100',
  'qty': '4.35000000',
  'quoteQty': '0.03684885',
  'time': 1624892572138},
 {'id': 152276210,
  'isBestMatch': True,
  'isBuyerMaker': False,
  'price': '0.00847200',
  'qty': '0.08000000',
  'quoteQty': '0.00067776',
  'time': 1624892572138},
 {'id': 152276211,
  'isBestMatch': True,
  'isBuyerMaker': False,
  'price': '0.00847200',
  'qty': '0.06000000',
  'quoteQty': '0.00050832',
  'time': 1624892572138},
